GENESIS-Tabelle: 43312-0002
Ein- und Ausfuhr von Elektrizit�t: Deutschland, Monate,;;;;;
L�nder;;;;;
Erh. �.Stromein- u.-ausspeisung bei Netzbetreibern;;;;;
Deutschland;;;;;
;;;Einfuhr von Elektrizit�t;Ausfuhr von Elektrizit�t;Austauschsaldo
;;;MWh;MWh;MWh
2023;Januar;Frankreich;609151;801578;-192428
2023;Januar;Belgien und Luxemburg;104866;738715;-633849
2023;Januar;Niederlande;609089;1099654;-490565
2023;Januar;D�nemark;.;.;.
2023;Januar;Schweiz;.;.;.
2023;Januar;�sterreich;497344;1407942;-910598
2023;Januar;Polen;33929;783748;-749819
2023;Januar;Tschechien;791427;742701;48726
2023;Januar;Sonstige L�nder;633566;347518;286048
2023;Januar;Insgesamt;4231293;8017419;-3786126
2023;Februar;Frankreich;134679;956694;-822015
2023;Februar;Belgien und Luxemburg;107943;670229;-562286
2023;Februar;Niederlande;560364;598644;-38280
2023;Februar;D�nemark;.;.;.
2023;Februar;Schweiz;.;.;.
2023;Februar;�sterreich;405018;1395482;-990463
2023;Februar;Polen;51625;656068;-604443
2023;Februar;Tschechien;735930;727358;8572
2023;Februar;Sonstige L�nder;830754;58027;772727
2023;Februar;Insgesamt;3884870;6958744;-3073874
2023;M�rz;Frankreich;335023;898290;-563267
2023;M�rz;Belgien und Luxemburg;147697;643907;-496210
2023;M�rz;Niederlande;587656;843335;-255679
2023;M�rz;D�nemark;.;.;.
2023;M�rz;Schweiz;.;.;.
2023;M�rz;�sterreich;587752;1131539;-543787
2023;M�rz;Polen;126942;546369;-419427
2023;M�rz;Tschechien;680315;659031;21284
2023;M�rz;Sonstige L�nder;630610;249650;380960
2023;M�rz;Insgesamt;4022905;6317063;-2294158
2023;April;Frankreich;489358;484086;5272
2023;April;Belgien und Luxemburg;174132;590006;-415874
2023;April;Niederlande;637258;668620;-31362
2023;April;D�nemark;.;.;.
2023;April;Schweiz;.;.;.
2023;April;�sterreich;835790;777650;58140
2023;April;Polen;70300;555122;-484822
2023;April;Tschechien;721779;444072;277707
2023;April;Sonstige L�nder;849949;165304;684645
2023;April;Insgesamt;4962497;4878621;83876
2023;Mai;Frankreich;1485644;67092;1418553
2023;Mai;Belgien und Luxemburg;316278;445591;-129313
2023;Mai;Niederlande;1078014;594871;483143
2023;Mai;D�nemark;.;.;.
2023;Mai;Schweiz;.;.;.
2023;Mai;�sterreich;1132180;512963;619218
2023;Mai;Polen;105109;497651;-392543
2023;Mai;Tschechien;303918;389332;-85414
2023;Mai;Sonstige L�nder;767520;112108;655412
